START TIME: Mon May 11 11:40:06 PM CEST 2026
[Mon May 11 11:40:06 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 4 --rdzv_endpoint nid006929:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 60 --hidden-size 6656 --ffn-hidden-size 17920 --num-attention-heads 52 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-32b-tp4pp1-bf16-4n         --wandb-project gipfelsturm         --wandb-exp-name throughput-32b-tp4pp1-bf16-4n-2125862
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:Params for bucket 3 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.59.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.58.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.59.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.59.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.59.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 4 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.58.mlp.linear_fc1.weight
0: [default0]:Params for bucket 5 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.58.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.57.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.58.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.58.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.58.self_attention.linear_proj.weight
0: [default0]:Params for bucket 6 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.57.mlp.linear_fc1.weight
0: [default0]:Params for bucket 7 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.57.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.57.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.57.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.56.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.57.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 8 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.56.mlp.linear_fc1.weight
0: [default0]:Params for bucket 9 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.56.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.56.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.55.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.56.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.56.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 10 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.55.mlp.linear_fc1.weight
0: [default0]:Params for bucket 11 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.55.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.55.self_attention.linea
0: r_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.54.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.55.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.55.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 12 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.54.mlp.linear_fc1.weight
0: [default0]:Params for bucket 13 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.54.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.54.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.53.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.54.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.54.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 14 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.53.mlp.linear_fc1.weight
0: [default0]:Params for bucket 15 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layer
0: s.53.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.53.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.52.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.53.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.53.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 16 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.52.mlp.linear_fc1.weight
0: [default0]:Params for bucket 17 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.52.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.51.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.52.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.52.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.52.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 18 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.51.mlp.linear_fc1.weight
0: [default0]:Params for bucket 19 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.51.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.51.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.50.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.51.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.51.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 20 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.50.mlp.linear_fc1.weight
0: [default0]:Params for bucket 21 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.50.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.49.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.50.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.50.self_att
0: ention.linear_proj.weight
0: [default0]:	module.decoder.layers.50.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 22 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.49.mlp.linear_fc1.weight
0: [default0]:Params for bucket 23 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.49.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.49.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.48.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.49.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.49.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 24 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.48.mlp.linear_fc1.weight
0: [default0]:Params for bucket 25 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.48.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.48.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.48.self_at
0: tention.linear_qkv.weight
0: [default0]:	module.decoder.layers.48.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 26 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.weight
0: [default0]:Params for bucket 27 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.47.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 28 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.weight
0: [default0]:Params for bucket 29 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 30 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.weight
0: [default0]:Params for bucket 31 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.45.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 32 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.weight
0: [default0]:Params for bucket 33 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 34 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.weight
0: [default0]:Params for bucket 35 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.42.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 36 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.weight
0: [default0]:Params for bucket 37 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 38 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.weight
0: [default0]:Params for bucket 39 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 40 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.weight
0: [default0]:Params for bucket 41 (53687296 element
0: s, 53687296 padded size):
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 42 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.weight
0: [default0]:Params for bucket 43 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 44 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.weight
0: [default0]:Params for bucket 45 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.37.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_proj.weight
0: [default0]:Params for bucket 46 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.weight
0: [default0]:Params for bucket 47 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 48 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.weight
0: [default0]:Params for bucket 49 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.36.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 50 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.weight
0: [default0]:Params for bucket 51 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 52 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.weight
0: [default0]:Params for bucket 53 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 54 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.weight
0: [default0]:Params for bucket 55 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.32.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 56 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.weight
0: [default0]:Params for bucket 57 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 58 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.weight
0: [default0]:Params for bucket 59 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 60 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.weight
0: [default0]:Params for bucket 61 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 62 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.weight
0: [default0]:Params for bucket 63 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 64 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.weight
0: [default0]:Params for bucket 65 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 66 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.weight
0: [default0]:Params for bucket 67 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 68 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.weight
0: [default0]:Params for bucket 69 (53687296 elements, 53687296
0:  padded size):
0: [default0]:	module.decoder.layers.26.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 70 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.weight
0: [default0]:Params for bucket 71 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 72 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.weight
0: [default0]:Params for bucket 73 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.24.self_attention.lin
0: ear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 74 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight
0: [default0]:Params for bucket 75 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight
0: [default0]:Params for bucket 76 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight
0: [default0]:Params for bucket 77 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 78 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight
0: [default0]:Params for bucket 79 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 80 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight
0: [default0]:Params for bucket 81 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 82 (59637
0: 760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight
0: [default0]:Params for bucket 83 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight
0: [default0]:Params for bucket 84 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight
0: [default0]:Params for bucket 85 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 86 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.17.m
0: lp.linear_fc1.weight
0: [default0]:Params for bucket 87 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:Params for bucket 88 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:Params for bucket 89 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 90 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:Params for bucket 91 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.lay
0: er_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 92 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:Params for bucket 93 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 94 (59637760 elements, 59637760 padded size):
