START TIME: Mon May 11 08:09:32 PM CEST 2026
[Mon May 11 08:09:32 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006121:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 80 --hidden-size 12288 --ffn-hidden-size 32768 --num-attention-heads 96 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-140b-tp4pp4-bf16-8n         --wandb-project gipfelsturm         --wandb-exp-name throughput-140b-tp4pp4-bf16-8n-2124235
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
4: [default2]:[rank18]:[W511 20:10:32.692098520 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default0]:[rank24]:[W511 20:10:32.808025817 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default0]:[rank8]:[W511 20:10:32.115325673 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default2]:[rank10]:[W511 20:10:32.122169222 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default3]:[rank7]:[W511 20:10:32.335975127 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
4: [default1]:[rank17]:[W511 20:10:32.746110398 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
4: [default3]:[rank19]:[W511 20:10:32.740828262 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default1]:[rank25]:[W511 20:10:32.867445711 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default2]:[rank26]:[W511 20:10:32.821055369 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default3]:[rank27]:[W511 20:10:32.865826909 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default3]:[rank11]:[W511 20:10:32.172570820 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default2]:[rank22]:[W511 20:10:32.170743314 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default0]:[rank20]:[W511 20:10:32.159658816 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default1]:[rank29]:[W511 20:10:32.582366297 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default0]:[rank28]:[W511 20:10:32.568366853 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default3]:[rank31]:[W511 20:10:32.571825443 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default2]:[rank30]:[W511 20:10:32.579039415 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default1]:[rank21]:[W511 20:10:32.166712192 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default3]:[rank23]:[W511 20:10:32.160497833 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default1]:[rank9]:[W511 20:10:32.183827426 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default3]:[rank15]:[W511 20:10:32.153578269 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default1]:[rank13]:[W511 20:10:32.163224191 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default0]:[rank12]:[W511 20:10:32.157980730 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default2]:[rank14]:[W511 20:10:32.160804807 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default0]:[rank4]:[W511 20:10:32.350935575 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default2]:[rank6]:[W511 20:10:32.352072439 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default1]:[rank5]:[W511 20:10:32.348117253 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default3]:[rank3]:[W511 20:10:32.970983372 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default2]:[rank2]:[W511 20:10:32.969379801 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default1]:[rank1]:[W511 20:10:32.968105694 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default0]:[rank0]:[W511 20:10:32.970713076 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default3]:[rank11]:[W511 20:10:34.598318318 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default0]:[rank8]:[W511 20:10:34.621626163 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default2]:[rank10]:[W511 20:10:34.625992054 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
2: [default1]:[rank9]:[W511 20:10:34.628631307 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default3]:[rank15]:[W511 20:10:34.583006159 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default1]:[rank13]:[W511 20:10:34.627512775 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default0]:[rank12]:[W511 20:10:34.613988984 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
3: [default2]:[rank14]:[W511 20:10:34.620787311 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
4: [default0]:[rank16]:[W511 20:10:35.550347251 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
4: [default1]:[rank17]:[W511 20:10:35.549459184 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
4: [default3]:[rank19]:[W511 20:10:35.525861856 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
4: [default2]:[rank18]:[W511 20:10:35.550322996 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default0]:[rank20]:[W511 20:10:35.088149319 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default2]:[rank22]:[W511 20:10:35.062585088 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default1]:[rank21]:[W511 20:10:35.083569284 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
5: [default3]:[rank23]:[W511 20:10:35.085597036 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default3]:[rank3]:[W511 20:10:36.017983573 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default2]:[rank2]:[W511 20:10:36.013441847 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default1]:[rank1]:[W511 20:10:36.020451119 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default0]:[rank0]:[W511 20:10:36.021025759 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default3]:[rank7]:[W511 20:10:36.558298188 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default2]:[rank6]:[W511 20:10:36.558878747 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default0]:[rank4]:[W511 20:10:36.547854414 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
1: [default1]:[rank5]:[W511 20:10:36.558270220 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default1]:[rank25]:[W511 20:10:41.975700163 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default3]:[rank27]:[W511 20:10:41.971846672 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default0]:[rank24]:[W511 20:10:41.972740055 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
6: [default2]:[rank26]:[W511 20:10:41.971827824 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default1]:[rank29]:[W511 20:10:41.668223809 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default0]:[rank28]:[W511 20:10:41.669614874 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default3]:[rank31]:[W511 20:10:41.671622081 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
7: [default2]:[rank30]:[W511 20:10:41.671069169 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default0]:/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
4: [default3]:[Rank 19] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 66842.22 | reserved: 81022.00 | max reserved: 81022.00
4: [default2]:[Rank 18] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 66842.22 | reserved: 81022.00 | max reserved: 81022.00
4: [default1]:[Rank 17] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 66842.22 | reserved: 81022.00 | max reserved: 81022.00
6: [default1]:[Rank 25] (after 1 iterations) memory (MB) | allocated: 68543.37 | max allocated: 68543.44 | reserved: 70976.00 | max reserved: 70976.00
6: [default3]:[Rank 27] (after 1 iterations) memory (MB) | allocated: 68543.37 | max allocated: 68543.44 | reserved: 70976.00 | max reserved: 70976.00
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 67987.53 | max allocated: 81218.75 | reserved: 68818.00 | max reserved: 93250.00
7: [default3]: [2026-05-11 20:11:42.041960] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 71522.2 | throughput per GPU (TFLOP/s/GPU): 350.4 | tokens/sec/GPU: 458 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.329352E+01 | loss scale: 1.0 | grad norm: 74.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
6: [default0]:[Rank 24] (after 1 iterations) memory (MB) | allocated: 68543.37 | max allocated: 68543.44 | reserved: 70976.00 | max reserved: 70976.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 67987.53 | max allocated: 81218.75 | reserved: 68818.00 | max reserved: 93250.00
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 67987.53 | max allocated: 81218.75 | reserved: 68818.00 | max reserved: 93250.00
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
4: [default0]:[Rank 16] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 66842.22 | reserved: 81022.00 | max reserved: 81022.00
2: [default3]:[Rank 11] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 68232.29 | reserved: 67696.00 | max reserved: 93206.00
2: [default2]:[Rank 10] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 68232.29 | reserved: 67696.00 | max reserved: 93206.00
6: [default2]:[Rank 26] (after 1 iterations) memory (MB) | allocated: 68543.37 | max allocated: 68543.44 | reserved: 70976.00 | max reserved: 70976.00
0: [default0]:Number of parameters in transformer block in billions:  122.81
0: [default0]:Number of parameters in embedding layers in billions: 1.25
0: [default0]:Total number of parameters in billions: 124.06
0: [default0]:Number of parameters in most loaded shard in billions: 7.8314
0: [default0]:Number of parameters in other shards in billions: 7.6757
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 768.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=89623.42 MB, activation=64713.73 MB, total=154337.15 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 67987.53 | max allocated: 81218.80 | reserved: 68818.00 | max reserved: 93250.00
2: [default0]:[Rank 8] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 68232.29 | reserved: 67696.00 | max reserved: 93206.00
2: [default1]:[Rank 9] (after 1 iterations) memory (MB) | allocated: 66842.22 | max allocated: 68232.29 | reserved: 67696.00 | max reserved: 93206.00
1: [default0]:[rank4]: Traceback (most recent call last):
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
1: [default0]:[rank4]:     pretrain(
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
1: [default0]:[rank4]:     iteration, num_floating_point_operations_so_far = train(
1: [default0]:[rank4]:                                                       ^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801, in train
1: [default0]:[rank4]:     ) = train_step(
1: [default0]:[rank4]:         ^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652, in train_step
1: [default0]:[rank4]:     losses_reduced = forward_backward_func(
1: [default0]:[rank4]:                      ^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2159, in forward_backward_pipelining_without_interleaving
1: [default0]:[rank4]:     output_tensor, num_tokens = forward_step(
1: [default0]:[rank4]:                                 ^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
1: [default0]:[rank4]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
1: [default0]:[rank4]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
1: [default0]:[rank4]:     output_tensor = model(
1: [default0]:[rank4]:                     ^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
1: [default0]:[rank4]:     return self._call_impl(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
1: [default0]:[rank4]:     return forward_call(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
1: [default0]:[rank4]:     r
1: eturn self.module(*inputs, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
1: [default0]:[rank4]:     return self._call_impl(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
1: [default0]:[rank4]:     return forward_call(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
1: [default0]:[rank4]:     outputs = self.module(*inputs, **kwargs)
1: [default0]:[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
1: [default0]:[rank4]:     return self._call_impl(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
1: [default0]:[rank4]:     return forward_call(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward
1: [default0]:[rank4]:     hidden_states = self.decoder(
1: [default0]:[rank4]:                     ^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619, in __call__
1: [default0]:[rank4]:     return super().__call__(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
1: [default0]:[rank4]:     return super().__call__(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
1: [default0]:[rank4]:     return self._call_impl(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
1: [default0]:[rank4]:     return forward_call(*args, **kwargs)
1: [default0]:[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765, in forward
1: [default0]:[rank4]:     hidden_states, context = layer(
1: [default0]:[rank4]:                              ^^^^^^
1: [default0]:[rank4]:   File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217, in __call__
1: [default0]:[rank4]:     return super().__call__(*args, **kwargs)
